Feedstock_flow,pathway,identifier,Chemical,Tier 1,Feedstock,Long name,High TRL,Price (billion USD / MMT),GHG emissions (MMT CO2e/MMT),Fossil fuel depletion (MMT oil eq/MMT),"Human toxicity (MMT 1,4-DCB eq/MMT)",Land use (km2*a crop eq/MMT),Water depletion (km3/MMT),Feedstock use (MMT/MMT),Electricity use (TWh/MMT),Hydrogen use (MMT/MMT),Co-product,Co-product 1 long name,Co-product 1 amount (MMT/MMT),Co-product 2 long name,Co-product 2 amount (MMT/MMT),Co-product 3 long name,Co-product 3 amount (MMT/MMT),Co-product 4 long name,Co-product 4 amount (MMT/MMT),Total product flow,mass fraction of main poduct,total feedstock inflow for 1 MMT product,MMT product per 1 MMT feedstock,product_flow,price_total,ghg_emissions,human_toxicity,electricity_use,hydrogen_use,fossil_fuel_depletion,land_use,water_depletion,product_name
0.74892579872,Conventional methanol conversion via acetic acid to acetic anhydride,9,Acetic anhydride,False,Methanol,Conventional methanol conversion via acetic acid to acetic anhydride,True,0.235,1.312387493,0.391294056,0.327473003,8.42,0.002138419,0.688,0.521,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.688,1.4534883720930234,1.08855494,0.2558104109,1.4286058886993653,0.3564723551322848,0.56713712374,0.0,0.4259450776514367,9.1656325948,0.00232778656623986,Acetic anhydride
0.899209803370281,Conventional acetone production,11,Acetone,False,Benzene,Conventional acetone production,True,0.28,1.599827779,0.790029058,0.367306954,7.6125,0.005520707,1.478,0.139,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.478,0.6765899864682002,0.6083963486943714,0.17035097763442403,0.9733293792834258,0.22346820966365147,0.08456709246851764,0.0,0.4806507942496538,4.631417204435903,0.003358777981011457,Acetone
0.0,CO2 fermentation to acetone,12,Acetone,False,Carbon dioxide,CO2 fermentation to acetone,False,0.92,-2.193961197,0.023185632,0.15134228,15.28,0.004084728,2.84,1.39,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,2.84,0.35211267605633806,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,Acetone
0.959606521758,Propylene conventional conversion to acrylic acid,13,Acrylic acid,False,Propylene,Propylene conventional conversion to acrylic acid,True,0.3,0.765,0.228,0.33,16.3,0.0048,0.699,1.21,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.699,1.430615164520744,1.372827642,0.4118482926,1.0502131461300002,0.45303312186000005,1.66112144682,0.0,0.31300470237600003,22.377090564600003,0.0065895726816,Acrylic acid
0.0,Food waste dehydration via lactic acid,14,Acrylic acid,False,Food waste,Food waste dehydration via lactic acid,False,1.77,-0.63100538,0.535656839,1.209348758,50.0,0.022351921,8.3,0.307,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,8.3,0.12048192771084336,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,Acrylic acid
0.0,Biomass fermentation to acrylic acid,15,Acrylic acid,False,Herbaceous biomass,Biomass fermentation to acrylic acid,True,2.17,1.154176302,0.830208,2.407925896,1600.0,0.066285071,8.917,-0.75,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,8.917,0.112145340361108,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,Acrylic acid
1.30748135831,Propylene conventional conversion to acrylonitril,16,Acrylonitrile,False,Propylene,Propylene conventional conversion to acrylonitril,True,0.714,2.522,0.684,6.09,-55.9,0.0433,1.03,3.5,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.03,0.970873786407767,1.269399377,0.906351155178,3.2014252287939997,7.73064220593,4.442897819500001,0.0,0.8682691738680001,-70.9594251743,0.054964993024099996,Acrylonitrile
0.0,Food waste to acrylonitrile via VFAs,17,Acrylonitrile,False,Food waste,Food waste to acrylonitrile via VFAs,False,3.09,-0.215,0.628,1.38,46.1,0.0358542,19.92,0.05,-0.04,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,19.92,0.0502008032128514,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,Acrylonitrile
1.0388947548525,Conventional butadiene conversion to adipic acid,18,Adipic acid,False,Butadiene,Conventional butadiene conversion to adipic acid,True,1.13,0.712840541,0.313053354,-2.248914162,-175.77,-0.039161067,1.2075,0.515,0.004,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.2075,0.8281573498964803,0.860368327,0.9722162095099999,0.6133054236779449,-1.934894515126547,0.443089688405,0.003441473308,0.26934119044271876,-151.22694083679,-0.03369294169832491,Adipic acid
0.183363918472,Conventional benzene conversion to adipic acid,19,Adipic acid,False,Benzene,Conventional benzene conversion to adipic acid,True,1.14,5.290501199,1.454657331,2.442610582,63.155,0.020837788,0.791,0.306,0.14,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.791,1.2642225031605563,0.23181279200000002,0.26426658288,1.2264058540195377,0.5662283787821649,0.07093471435200001,0.03245379088000001,0.3372081773023782,14.640136878760002,0.004830465815384096,Adipic acid
0.0,PET to adipic acid via TPA fermentation,20,Adipic acid,False,Polyethylene terephthalate,PET to adipic acid via TPA fermentation,False,1.52,1.537782762,0.533987528,4.230139506,84.78,0.012344529,1.73,2.314,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.73,0.5780346820809249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adipic acid
0.0,Biomass fermentation to adipic acid,21,Adipic acid,False,Herbaceous biomass,Biomass fermentation to adipic acid,False,3.11,2.71803269,0.871914136,6.446824679,1505.0,0.091428348,8.012,-0.079,0.031,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,8.012,0.12481278082875685,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,Adipic acid
0.0,PS to adipic acid via benzoic acid,22,Adipic acid,False,Polystyrene,PS to adipic acid via benzoic acid,False,3.92,3.186101513,0.75263152,21.67411198,275.5,0.758909049,1.056,1.782,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.056,0.9469696969696969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adipic acid
0.3513080822,Conventional benzene conversion to aniline,23,Aniline,False,Benzene,Conventional benzene conversion to aniline,True,0.33,0.801734511,0.218156597,0.958280063,49.39,0.022671084,0.86,0.06,0.07,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.86,1.1627906976744187,0.40849777,0.1348042641,0.32750675987554045,0.3914552687709595,0.024509866199999997,0.0285948439,0.08911648338528869,20.175704860299998,0.00926108725748268,Aniline
0.0,Biomass fermentation to aniline,24,Aniline,False,Herbaceous biomass,Biomass fermentation to aniline,False,1.05,-0.731120028,0.51906301,1.563883763,433.89,0.038279146,2.31,0.579,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,2.31,0.4329004329004329,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aniline
2.75640060269862,CH4 to benzene via bromination,25,Benzene,True,Methane,CH4 to benzene via bromination,False,0.256,-34.39593125,-1.046469487,-2.633727591,-214.5,-0.056,2.34,1.26,-0.38,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,2.34,0.4273504273504274,1.177948975512231,0.3015549377311311,-40.516651977726625,-3.102396717596746,1.4842157091454111,-0.44762061069464776,-1.2326876601164598,-252.67005524737354,-0.06596514262868494,Benzene
37.9202985906874,Conventional benzene production,27,Benzene,True,Fossil fuels,Conventional benzene production,True,0.77,1.907,1.498,0.569,9.79,0.0304,7.03,0.031,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,7.03,0.14224751066856328,5.394068078333912,4.153432420317112,10.28648782538277,3.0692247365719956,0.16721611042835127,0.0,8.080313981344199,52.80792648688899,0.1639796695813509,Benzene
0.530012284377,Conventional benzene conversion to BPA,33,Bisphenol-A,False,Benzene,Conventional benzene conversion to BPA,True,0.29,1.457446383,0.542592812,0.806515542,1072.3,0.012168177,0.723,0.183,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.723,1.3831258644536653,0.733073699,0.21259137270999998,1.0684156110799807,0.5912353316749298,0.134152486917,0.0,0.39776051974365156,786.0749274376999,0.008920170523476724,Bisphenol-A
0.223630249389327,Conventional butadiene production,34,Butadiene,True,Fossil fuels,Conventional butadiene production,True,0.96,1.232,1.422,0.052,0.53,0.0069,2.34,0.12,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,2.34,0.4273504273504274,0.09556848264501154,0.09174574333921108,0.11774037061865422,0.0049695610975406,0.011468217917401385,0.0,0.1358983823212064,0.05065129580185612,0.0006594225302505797,Butadiene
11.1808465120978,CO2 to butadiene via ethanol,35,Butadiene,True,Carbon dioxide,CO2 to butadiene via ethanol,True,1.47,-0.294479439,0.89,5.769,338.3,0.089,4.06,33.56,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,4.06,0.24630541871921185,2.753903081797488,4.048237530242307,-0.8109678345880954,15.88726687888971,92.42098742512371,0.0,2.4509737427997647,931.6454125720902,0.24509737427997644,Butadiene
0.802569214611,Propylene conventional conversion to butanol,36,Butanol,False,Propylene,Propylene conventional conversion to butanol,True,0.44,0.965848549,0.262152787,0.72711068,1410.0,0.006568842,0.699,0.256,0.02,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.699,1.430615164520744,1.148167689,0.5051937831600001,1.1089560964293332,0.8348449891028186,0.29393092838400003,0.02296335378,0.30099535961469925,1618.9164414900001,0.007542132138546139,Butanol
0.0,Biomass fermentation to butanol,37,Butanol,False,Herbaceous biomass,Biomass fermentation to butanol,False,1.31,0.72,0.8889,1.27,671.8,0.02695,5.55,2.314,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,5.55,0.1801801801801802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Butanol
8.72856043942835,Conventional butylene production,38,Butylene,True,Fossil fuels,Conventional butylene production,True,0.68,1.697,1.408,0.092,148.0,0.0159,0.82,0.062,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.82,1.2195121951219512,10.64458590174189,7.238318413184485,18.063862275255985,0.9793019029602538,0.6599643259079971,0.0,14.98757694965258,1575.3987134577997,0.16924891583769605,Butylene
5.79777241346591,Biomass to butylene via DME,39,Butylene,True,Woody biomass,Biomass to butylene via DME,False,0.94,-2.5,0.2,0.394,2345.9,0.007,2.84,1.14,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,2.84,0.35211267605633806,2.041469159671095,1.9189810100908293,-5.103672899177738,0.8043388489104115,2.3272748420250484,0.0,0.4082938319342191,4789.082501672422,0.014290284117697666,Butylene
0.0,CO2 to butylene via ethanol,40,Butylene,True,Carbon dioxide,CO2 to butylene via ethanol,False,2.17,-0.64,0.68,4.407,263.8,0.069,3.04,55.45,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,3.04,0.32894736842105265,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,Butylene
0.0,Biomass to butylene via ethanol,41,Butylene,True,Herbaceous biomass,Biomass to butylene via ethanol,False,2.96,0.78,0.87,8.0,1601.0,0.069,9.223,-0.253,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,9.223,0.10842459069717011,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,Butylene
0.4811300992,Conventional benzene conversion to caprolactam,42,Caprolactam,False,Benzene,Conventional benzene conversion to caprolactam,True,1.14,4.77984642,1.355575828,9.752883042,134.3,0.165682396,0.95,1.026,0.08,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.95,1.0526315789473684,0.506452736,0.57735611904,2.420766297068805,4.939374300508903,0.5196205071359999,0.040516218879999996,0.6865350869460654,68.0166024448,0.08391030276123546,Caprolactam
0.0,Biomass fermentation to caprolactam,43,Caprolactam,False,Herbaceous biomass,Biomass fermentation to caprolactam,False,1.83,3.810931372,1.418576304,8.745365338,2093.0,0.193030866,9.74,-0.025,0.038,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,9.74,0.1026694045174538,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,Caprolactam
0.024628119,Conventional chloroform production,44,Chloroform,False,Methanol,Conventional chloroform production,True,0.65,1.868,0.484,2.36,36.5,0.038,0.3,0.036,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.3,3.3333333333333335,0.08209373,0.053360924500000004,0.15335108764000002,0.1937412028,0.00295537428,0.0,0.03973336532,2.9964211450000002,0.00311956174,Chloroform
0.046036256156,CH4 chlorination to chloroform,45,Chloroform,False,Methane,CH4 chlorination to chloroform,True,0.96,0.054,0.921,5.796,81.8,0.08227,0.289,0.157,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.289,3.4602076124567476,0.15929500400000002,0.15292320384000002,0.008601930216000002,0.9232738431840002,0.025009315628000003,0.0,0.14671069868400002,13.0303313272,0.01310519997908,Chloroform
0.0512095232,Conventional benzene conversion to KA oil,46,Cyclohexanol-cyclohexanone,False,Benzene,Conventional benzene conversion to KA oil,True,0.56,3.222182231,1.186354288,1.363753969,54.87,0.02253412,1.1,0.2,0.06,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.1,0.9090909090909091,0.046554112,0.026070302720000004,0.15000583246638388,0.06348835501327053,0.0093108224,0.00279324672,0.05522967039523226,2.55442412544,0.0010490559463014401,Cyclohexanol-cyclohexanone
0.0,Biomass to KA oil via RCF phenol,47,Cyclohexanol-cyclohexanone,False,Woody biomass,Biomass to KA oil via RCF phenol,False,1.64,1.418618695,1.121213731,4.531911237,122.34,0.034423664,3.72,0.3165,0.195,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,3.72,0.26881720430107525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cyclohexanol-cyclohexanone
0.107939853168,Conventional epichlorohydrin production,48,Epichlorohydrin,False,Propylene,Conventional epichlorohydrin production,True,0.986,2.88,0.6,3.06,62.0,0.038,0.446,0.79,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.446,2.242152466367713,0.242017608,0.23862936148799999,0.69701071104,0.74057388048,0.19119391032,0.0,0.1452105648,15.005091696,0.009196669103999999,Epichlorohydrin
0.0,Conventional ethanol production,49,Ethanol,True,Herbaceous biomass,Conventional ethanol production,True,0.78,1.885602842,0.7894,2.112,1163.0,0.27611,3.15,0.415,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,3.15,0.31746031746031744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ethanol
105.52641383563,CO2 fermentation to ethanol,50,Ethanol,True,Carbon dioxide,CO2 fermentation to ethanol,True,0.87,-0.598,0.339,2.759,167.0,0.0438,1.986,15.823,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.986,0.5035246727089627,53.13515298873615,46.227583100200455,-31.77482148726422,146.59988709592304,840.7575257407722,0.0,18.012816863181556,8873.570549118938,2.3273197009066435,Ethanol
0.0,Biomass fermentation to ethanol,51,Ethanol,True,Herbaceous biomass,Biomass fermentation to ethanol,True,1.13,0.417,0.463,5.11,1041.0,0.0433,6.03,-0.642,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,6.03,0.16583747927031509,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,Ethanol
13.7539055030587,Conventional ethylene production,54,Ethylene,True,Fossil fuels,Conventional ethylene production,True,0.63,1.52,1.43,0.078,0.1,0.011,0.829,0.079,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.829,1.2062726176115803,16.59095959355694,10.45230454394087,25.21825858220655,1.2940948482974413,1.3106858078909982,0.0,23.725072218786423,1.659095959355694,0.1825005555291263,Ethylene
0.0,CO2 fermentation to ethylene via ethanol,57,Ethylene,True,Carbon dioxide,CO2 fermentation to ethylene via ethanol,False,1.6,-0.946967914,0.668149713,4.778931302,288.76,0.076308804,3.4,27.3,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,3.4,0.29411764705882354,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ethylene
221.41578511432,Biomass fermentation to ethylene via ethanol,59,Ethylene,True,Herbaceous biomass,Biomass fermentation to ethylene via ethanol,True,2.04,-1.414967914,0.303264387,2.922519216,1912.55,0.246903698,10.32,0.23,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,10.32,0.09689922480620154,21.455017937434107,43.76823659236558,-30.35816197576372,62.702702201775864,4.934654125609844,0.0,6.506542862869959,41033.7945562396,5.297323269408814,Ethylene
0.0,CO2 electrolysis to ethylene,60,Ethylene,True,Carbon dioxide,CO2 electrolysis to ethylene,False,3.53,-1.502967914,0.440505582,3.424363252,385.5,0.101864699,5.31,62.9,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,5.31,0.18832391713747648,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ethylene
5.31038054174,Conventional ethylene conversion to ethylene glycol,61,Ethylene glycol,False,Ethylene,Conventional ethylene conversion to ethylene glycol,True,0.548,0.859169477,0.240551387,0.506231484,14.895,0.016934205,0.59,0.628,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.59,1.6949152542372883,9.000644986000001,4.932353452328001,7.733079445284293,4.556409868219939,5.652405051208,0.0,2.165117635276896,134.06460706647002,0.15241876732514614,Ethylene glycol
3.7631356192,Ethylene conventional conversion to ethylene oxide,62,Ethylene oxide,False,Ethylene,Ethylene conventional conversion to ethylene oxide,True,0.202,0.880593061,0.218795848,0.64342842,14.74,0.021560611,0.8,0.3,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.8,1.25,4.703919524,0.950191743848,4.142238892336823,3.026635507134472,1.4111758572,0.0,1.0291980611773361,69.33577378376,0.10141937903226916,Ethylene oxide
8.838390198375,Conventional methanol conversion to formaldehyde,63,Formaldehyde,False,Methanol,Conventional methanol conversion to formaldehyde,True,0.146,0.015973008,0.004682545,0.024215235,1.698,0.000480385,1.215,0.142,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.215,0.8230452674897119,7.274395224999999,1.06206170285,0.11619397312408679,0.17615118985625286,1.0329641219499999,0.0,0.03406268298884762,12.351923092049999,0.0034945103501616247,Formaldehyde
0.0,Biomass to formaldehyde via syngas,64,Formaldehyde,False,Woody biomass,Biomass to formaldehyde via syngas,False,0.63,-0.58080286,0.26807483,1.381143074,2984.37,0.021361753,3.55,6.174,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,3.55,0.28169014084507044,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,Formaldehyde
0.0,CO2 conversion to formaldehyde via formic acid,65,Formaldehyde,False,Carbon dioxide,CO2 conversion to formaldehyde via formic acid,False,3.83,0.194619644,0.550251075,1.688780273,170.0,0.046245107,2.03,9.02,0.1,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,2.03,0.4926108374384237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Formaldehyde
1.38605139463,Conventional glycerol production,66,Glycerol,True,Fossil fuels,Conventional glycerol production,True,0.73,3.478,0.426,2.798,3732.0,0.2064,1.706,0.012,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,1.706,0.5861664712778429,0.812456855,0.59309350415,2.82572494169,2.2732542802899998,0.00974948226,0.0,0.34610662023,3032.0889828599998,0.16769109487199998,Glycerol
0.50253752175,Conventional hexamethylenediamine production,67,Hexamethylenediamine,False,Butadiene,Conventional hexamethylenediamine production,True,1.84,4.17,1.43,4.13,43.0,0.032,0.55,0.46,0.07,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,0.55,1.8181818181818181,0.913704585,1.6812164364,3.81014811945,3.7735999360499997,0.4203041091,0.06395932095000001,1.3065975565499999,39.289297155,0.029238546719999998,Hexamethylenediamine
0.0,Biomass fermentation to hexamethylenediamine,68,Hexamethylenediamine,False,Herbaceous biomass,Biomass fermentation to hexamethylenediamine,False,2.7,1.208,0.866,2.5795,1207.0,0.0733,4.602,0.555,0.0,False,0,0.0,0,0.0,0,0.0,0,0.0,1.0,1.0,4.602,0.21729682746631898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hexamethylenediamine
