identifier,Chemical,Tier 1,Feedstock,Long name,High TRL,Price (billion USD / MMT),GHG emissions (MMT CO2e/MMT),Fossil fuel depletion (MMT oil eq/MMT),"Human toxicity (MMT 1,4-DCB eq/MMT)",Land use (km2*a crop eq/MMT),Water depletion (km3/MMT),Feedstock use (MMT/MMT),Electricity use (TWh/MMT),Hydrogen use (MMT/MMT),Co-product,Co-product 1 long name,Co-product 1 amount (MMT/MMT),Co-product 2 long name,Co-product 2 amount (MMT/MMT),Co-product 3 long name,Co-product 3 amount (MMT/MMT),Co-product 4 long name,Co-product 4 amount (MMT/MMT)
0,"1,4-Butanediol",FALSE,Ethanol,"Ethanol fermentation to 1,4-BDO",FALSE,0.829,1.484839476,1.385075059,2.012409868,168.3,0.041957066,0.767,0.256,0,FALSE,,,,,,,,
1,"1,4-Butanediol",FALSE,Butadiene,"Conventional 1,4-butanediol production",TRUE,1.21,3.84,1.8,2.99,91,0.204,0.71,0.418,0.041,FALSE,,,,,,,,
2,"1,4-Butanediol",FALSE,Herbaceous biomass,"Biomass fermentation to 1,4-BDO",FALSE,1.89,0.048428322,0.446818935,1.137748601,930.9,0.031340134,5.23,-0.414,0,FALSE,,,,,,,,
3,2-Ethylhexanol,FALSE,Propylene,Propylene conventional conversion to 2-ethylhexanol,TRUE,0.4,1.285,0.431,0.243,3.86,5.83E-06,0.77,0.344,0,FALSE,,,,,,,,
4,2-Ethylhexanol,FALSE,Woody biomass,Biomass gasification to 2-ethylhexanol via syngas,FALSE,2,-0.485149149,0.762492068,1.431039924,3530,0.017584886,8.03,8,0,FALSE,,,,,,,,
5,Acetic acid,FALSE,Methanol,Conventional acetic acid production,TRUE,0.315,2.005,0.802,1.706,26.6,0.02,0.56,0.09,0,FALSE,,,,,,,,
6,Acetic acid,FALSE,Woody biomass,Biomass to acetic acid via syngas fermentation,FALSE,0.37,-0.3186,0.123998012,0.634289269,1793,0.004028672,2.085,0.207,0,FALSE,,,,,,,,
7,Acetic acid,FALSE,Carbon dioxide,CO2 fermentation to acetic acid,FALSE,0.97,-0.9066,0.139134739,1.478793029,460,0.02531406,1.47,0.2047,0.1333,FALSE,,,,,,,,
8,Acetic acid,FALSE,Carbon dioxide,CO2 electrolysynthesis to acetic acid,FALSE,5.42,-1.0196,0.122637143,0.971014936,98.7,0.026380295,1.47,9.04,-0.00135,FALSE,,,,,,,,
9,Acetic anhydride,FALSE,Methanol,Conventional methanol conversion via acetic acid to acetic anhydride,TRUE,0.235,1.312387493,0.391294056,0.327473003,8.42,0.002138419,0.688,0.521,0,FALSE,,,,,,,,
10,Acetone,FALSE,Benzene,Conventional benzene conversion to acetone,TRUE,0.28,1.599827779,0.790029058,0.367306954,7.6125,0.005520707,0.563,0.139,0,TRUE,Conventional benzene conversion to phenol,1.626,,,,,,
11,Acetone,FALSE,Benzene,Conventional acetone production,TRUE,0.28,1.599827779,0.790029058,0.367306954,7.6125,0.005520707,1.478,0.139,0,FALSE,,,,,,,,
12,Acetone,FALSE,Carbon dioxide,CO2 fermentation to acetone,FALSE,0.92,-2.193961197,0.023185632,0.15134228,15.28,0.004084728,2.84,1.39,0,FALSE,,,,,,,,
13,Acrylic acid,FALSE,Propylene,Propylene conventional conversion to acrylic acid,TRUE,0.3,0.765,0.228,0.33,16.3,0.0048,0.699,1.21,0,FALSE,,,,,,,,
14,Acrylic acid,FALSE,Food waste,Food waste dehydration via lactic acid,FALSE,1.77,-0.63100538,0.535656839,1.209348758,50,0.022351921,8.3,0.307,0,FALSE,,,,,,,,
15,Acrylic acid,FALSE,Herbaceous biomass,Biomass fermentation to acrylic acid,TRUE,2.17,1.154176302,0.830208,2.407925896,1600,0.066285071,8.917,-0.75,0,FALSE,,,,,,,,
16,Acrylonitrile,FALSE,Propylene,Propylene conventional conversion to acrylonitril,TRUE,0.714,2.522,0.684,6.09,-55.9,0.0433,1.03,3.5,0,FALSE,,,,,,,,
17,Acrylonitrile,FALSE,Food waste,Food waste to acrylonitrile via VFAs,FALSE,3.09,-0.215,0.628,1.38,46.1,0.0358542,19.92,0.05,-0.04,FALSE,,,,,,,,
18,Adipic acid,FALSE,Butadiene,Conventional butadiene conversion to adipic acid,TRUE,1.13,0.712840541,0.313053354,-2.248914162,-175.77,-0.039161067,1.2075,0.515,0.004,FALSE,,,,,,,,
19,Adipic acid,FALSE,Benzene,Conventional benzene conversion to adipic acid,TRUE,1.14,5.290501199,1.454657331,2.442610582,63.155,0.020837788,0.791,0.306,0.14,FALSE,,,,,,,,
20,Adipic acid,FALSE,Polyethylene terephthalate,PET to adipic acid via TPA fermentation,FALSE,1.52,1.537782762,0.533987528,4.230139506,84.78,0.012344529,1.73,2.314,0,FALSE,,,,,,,,
21,Adipic acid,FALSE,Herbaceous biomass,Biomass fermentation to adipic acid,FALSE,3.11,2.71803269,0.871914136,6.446824679,1505,0.091428348,8.012,-0.079,0.031,FALSE,,,,,,,,
22,Adipic acid,FALSE,Polystyrene,PS to adipic acid via benzoic acid,FALSE,3.92,3.186101513,0.75263152,21.67411198,275.5,0.758909049,1.056,1.782,0,FALSE,,,,,,,,
23,Aniline,FALSE,Benzene,Conventional benzene conversion to aniline,TRUE,0.33,0.801734511,0.218156597,0.958280063,49.39,0.022671084,0.86,0.06,0.07,FALSE,,,,,,,,
24,Aniline,FALSE,Herbaceous biomass,Biomass fermentation to aniline,FALSE,1.05,-0.731120028,0.51906301,1.563883763,433.89,0.038279146,2.31,0.579,0,FALSE,,,,,,,,
25,Benzene,TRUE,Methane,CH4 to benzene via bromination,FALSE,0.256,-34.39593125,-1.046469487,-2.633727591,-214.5,-0.056,2.34,1.26,-0.38,FALSE,,,,,,,,
26,Benzene,TRUE,Woody biomass,Biomass pyrolysis to benzene,FALSE,0.391,-2.384617078,0.33142,0.32519,2328.6,0.0052699,2.91,0.362,0,TRUE,Biomass pyrolysis to toluene,2.32,Biomass pyrolysis to xylenes,2.24,Biomass pyrolysis to ethylene,2.05,Biomass pyrolysis to propylene,2.7
27,Benzene,TRUE,Fossil fuels,Conventional benzene production,TRUE,0.77,1.907,1.498,0.569,9.79,0.0304,7.03,0.031,0,FALSE,,,,,,,,
28,Benzene,TRUE,Woody biomass,Biomass to benzene via syngas and MTA,TRUE,0.93,-2.08,0.251,3.8073,4616,0.0086,5.6,0.152,0,TRUE,Biomass to toluene via syngas and MTA,3.16,Biomass to xylenes via syngas and MTA,6.48,,,,
29,Benzene,TRUE,Polyolefins,Plastic to benzene via syngas and MTA,FALSE,1.35,0.083,-0.735852494,1.347541336,5.8,0.004,1.86,1.293,0,TRUE,Plastic to toluene via syngas and MTA,3.16,Plastic to xylenes via syngas and MTA,6.48,,,,
30,Benzene,TRUE,Carbon dioxide,CO2 to benzene via syngas and MTA,FALSE,1.53,-2.06,0.2778,3.12,338.8,0.09097,3.72,14.04,0.3472,TRUE,CO2 to toluene via syngas and MTA,3.16,CO2 to xylenes via syngas and MTA,6.48,,,,
31,Benzene,TRUE,Carbon dioxide,CO2 to benzene via thermochem and MTA,TRUE,1.74,-2.403617078,0.156099672,2.759022918,291,0.077,3.47,0.896,0.496,TRUE,CO2 to toluene via thermochem and MTA,3.16,CO2 to xylenes via thermochem and MTA,6.48,,,,
32,Benzene,TRUE,Carbon dioxide,CO2 to benzene via electrochem and MTA,FALSE,2.81,-2.15,0.232,2.87,326.2,0.086482,3.45,31.65,0,TRUE,CO2 to toluene via electrochem and MTA,3.16,CO2 to xylenes via electrochem and MTA,6.48,,,,
33,Bisphenol-A,FALSE,Benzene,Conventional benzene conversion to BPA,TRUE,0.29,1.457446383,0.542592812,0.806515542,1072.3,0.012168177,0.723,0.183,0,FALSE,,,,,,,,
34,Butadiene,TRUE,Fossil fuels,Conventional butadiene production,TRUE,0.96,1.232,1.422,0.052,0.53,0.0069,2.34,0.12,0,FALSE,,,,,,,,
35,Butadiene,TRUE,Carbon dioxide,CO2 to butadiene via ethanol,TRUE,1.47,-0.294479439,0.89,5.769,338.3,0.089,4.06,33.56,0,FALSE,,,,,,,,
36,Butanol,FALSE,Propylene,Propylene conventional conversion to butanol,TRUE,0.44,0.965848549,0.262152787,0.72711068,1410,0.006568842,0.699,0.256,0.02,FALSE,,,,,,,,
37,Butanol,FALSE,Herbaceous biomass,Biomass fermentation to butanol,FALSE,1.31,0.72,0.8889,1.27,671.8,0.02695,5.55,2.314,0,FALSE,,,,,,,,
38,Butylene,TRUE,Fossil fuels,Conventional butylene production,TRUE,0.68,1.697,1.408,0.092,148,0.0159,0.82,0.062,0,FALSE,,,,,,,,
39,Butylene,TRUE,Woody biomass,Biomass to butylene via DME,FALSE,0.94,-2.5,0.2,0.394,2345.9,0.007,2.84,1.14,0,FALSE,,,,,,,,
40,Butylene,TRUE,Carbon dioxide,CO2 to butylene via ethanol,FALSE,2.17,-0.64,0.68,4.407,263.8,0.069,3.04,55.45,0,FALSE,,,,,,,,
41,Butylene,TRUE,Herbaceous biomass,Biomass to butylene via ethanol,FALSE,2.96,0.78,0.87,8,1601,0.069,9.223,-0.253,0,FALSE,,,,,,,,
42,Caprolactam,FALSE,Benzene,Conventional benzene conversion to caprolactam,TRUE,1.14,4.77984642,1.355575828,9.752883042,134.3,0.165682396,0.95,1.026,0.08,FALSE,,,,,,,,
43,Caprolactam,FALSE,Herbaceous biomass,Biomass fermentation to caprolactam,FALSE,1.83,3.810931372,1.418576304,8.745365338,2093,0.193030866,9.74,-0.025,0.038,FALSE,,,,,,,,
44,Chloroform,FALSE,Methanol,Conventional chloroform production,TRUE,0.65,1.868,0.484,2.36,36.5,0.038,0.3,0.036,0,FALSE,,,,,,,,
45,Chloroform,FALSE,Methane,CH4 chlorination to chloroform,TRUE,0.96,0.054,0.921,5.796,81.8,0.08227,0.289,0.157,0,FALSE,,,,,,,,
46,Cyclohexanol-cyclohexanone,FALSE,Benzene,Conventional benzene conversion to KA oil,TRUE,0.56,3.222182231,1.186354288,1.363753969,54.87,0.02253412,1.1,0.2,0.06,FALSE,,,,,,,,
47,Cyclohexanol-cyclohexanone,FALSE,Woody biomass,Biomass to KA oil via RCF phenol,FALSE,1.64,1.418618695,1.121213731,4.531911237,122.34,0.034423664,3.72,0.3165,0.195,FALSE,,,,,,,,
48,Epichlorohydrin,FALSE,Propylene,Conventional epichlorohydrin production,TRUE,0.986,2.88,0.6,3.06,62,0.038,0.446,0.79,0,FALSE,,,,,,,,
49,Ethanol,TRUE,Herbaceous biomass,Conventional ethanol production,TRUE,0.78,1.885602842,0.7894,2.112,1163,0.27611,3.15,0.415,0,FALSE,,,,,,,,
50,Ethanol,TRUE,Carbon dioxide,CO2 fermentation to ethanol,TRUE,0.87,-0.598,0.339,2.759,167,0.0438,1.986,15.823,0,FALSE,,,,,,,,
51,Ethanol,TRUE,Herbaceous biomass,Biomass fermentation to ethanol,TRUE,1.13,0.417,0.463,5.11,1041,0.0433,6.03,-0.642,0,FALSE,,,,,,,,
52,Ethylene,TRUE,Woody biomass,Biomass pyrolysis to ethylene,FALSE,0.34,-2.14,0.33,0.326,2335,0.005,2.83,0.353,0,TRUE,Biomass pyrolysis to propylene,1,Biomass pyrolysis to benzene,0.49,Biomass pyrolysis to toluene,1.13,Biomass pyrolysis to xylenes,1.09
53,Ethylene,TRUE,Carbon dioxide,CO2 to ethylene via thermochem and methanol-to-olefins,TRUE,0.51,-0.733967914,0.599461739,3.041703917,290,0.076453009,3.39,0.806,0.484,TRUE,CO2 to propylene via thermochem and methanol-to-olefins,1,,,,,,
54,Ethylene,TRUE,Fossil fuels,Conventional ethylene production,TRUE,0.63,1.52,1.43,0.078,0.1,0.011,0.829,0.079,0,FALSE,,,,,,,,
55,Ethylene,TRUE,Woody biomass,Biomass to ethylene via syngas and methanol-to-olefins,TRUE,0.66,-0.447165409,0.692166997,4.063407964,4500,0.009443695,5.47,0,0,TRUE,Biomass to propylene via syngas and methanol-to-olefins,1,,,,,,
56,Ethylene,TRUE,Carbon dioxide,CO2 to ethylene via syngas and methanol-to-olefins,FALSE,1.03,-0.429278796,0.71807281,3.394711048,340,0.089714611,3.63,13.63,0.333,TRUE,CO2 to propylene via syngas and methanol-to-olefins,1,,,,,,
57,Ethylene,TRUE,Carbon dioxide,CO2 fermentation to ethylene via ethanol,FALSE,1.6,-0.946967914,0.668149713,4.778931302,288.76,0.076308804,3.4,27.3,0,FALSE,,,,,,,,
58,Ethylene,TRUE,Carbon dioxide,CO2 to ethylene via electrochem and methanol-to-olefins,FALSE,1.68,-0.512679507,0.673634288,3.150070113,320,0.085343987,4.6,42.1,0,TRUE,CO2 to propylene via electrochem and methanol-to-olefins,1,,,,,,
59,Ethylene,TRUE,Herbaceous biomass,Biomass fermentation to ethylene via ethanol,TRUE,2.04,-1.414967914,0.303264387,2.922519216,1912.55,0.246903698,10.32,0.23,0,FALSE,,,,,,,,
60,Ethylene,TRUE,Carbon dioxide,CO2 electrolysis to ethylene,FALSE,3.53,-1.502967914,0.440505582,3.424363252,385.5,0.101864699,5.31,62.9,0,FALSE,,,,,,,,
61,Ethylene glycol,FALSE,Ethylene,Conventional ethylene conversion to ethylene glycol,TRUE,0.548,0.859169477,0.240551387,0.506231484,14.895,0.016934205,0.59,0.628,0,FALSE,,,,,,,,
62,Ethylene oxide,FALSE,Ethylene,Ethylene conventional conversion to ethylene oxide,TRUE,0.202,0.880593061,0.218795848,0.64342842,14.74,0.021560611,0.8,0.3,0,FALSE,,,,,,,,
63,Formaldehyde,FALSE,Methanol,Conventional methanol conversion to formaldehyde,TRUE,0.146,0.015973008,0.004682545,0.024215235,1.698,0.000480385,1.215,0.142,0,FALSE,,,,,,,,
64,Formaldehyde,FALSE,Woody biomass,Biomass to formaldehyde via syngas,FALSE,0.63,-0.58080286,0.26807483,1.381143074,2984.37,0.021361753,3.55,6.174,0,FALSE,,,,,,,,
65,Formaldehyde,FALSE,Carbon dioxide,CO2 conversion to formaldehyde via formic acid,FALSE,3.83,0.194619644,0.550251075,1.688780273,170,0.046245107,2.03,9.02,0.1,FALSE,,,,,,,,
66,Glycerol,TRUE,Fossil fuels,Conventional glycerol production,TRUE,0.73,3.478,0.426,2.798,3732,0.2064,1.706,0.012,0,FALSE,,,,,,,,
