identifier,Chemical,Tier 1,Feedstock,Long name,High TRL,Price (billion USD / MMT),GHG emissions (MMT CO2e/MMT),Fossil fuel depletion (MMT oil eq/MMT),"Human toxicity (MMT 1,4-DCB eq/MMT)",Land use (km2*a crop eq/MMT),Water depletion (km3/MMT),Feedstock use (MMT/MMT),Electricity use (TWh/MMT),Hydrogen use (MMT/MMT),Co-product,Co-product 1 long name,Co-product 1 amount (MMT/MMT),Co-product 2 long name,Co-product 2 amount (MMT/MMT),Co-product 3 long name,Co-product 3 amount (MMT/MMT),Co-product 4 long name,Co-product 4 amount (MMT/MMT)
67,Hexamethylenediamine,FALSE,Butadiene,Conventional hexamethylenediamine production,TRUE,1.84,4.17,1.43,4.13,43,0.032,0.55,0.46,0.07,FALSE,,,,,,,,
68,Hexamethylenediamine,FALSE,Herbaceous biomass,Biomass fermentation to hexamethylenediamine,FALSE,2.7,1.208,0.866,2.5795,1207,0.0733,4.602,0.555,0,FALSE,,,,,,,,
69,Isophthalic acid,FALSE,Xylenes,Conventional xylenes conversion to isophthalic acid,TRUE,0.77,1.3968,0.4478,0.517,14.6,0.0087,0.685,0.503,0,FALSE,,,,,,,,
70,Isopropanol,FALSE,Propylene,Conventional propylene conversion to isopropanol,TRUE,0.132,0.886046231,0.234347003,0.257228949,4.31,0.000744188,0.74,0.121,0,FALSE,,,,,,,,
71,Isopropanol,FALSE,Herbaceous biomass,Biomass fermentation to isopropanol,FALSE,0.34,0.4867,0.5312,2.06,2685.9,0.06697,4.994,-1.71,0,FALSE,,,,,,,,
72,Isopropanol,FALSE,Carbon dioxide,CO2 fermentation to isopropanol,FALSE,1.95,0.11425,0.643,3.477,494.9,0.1044,3.63,14.94,0,FALSE,,,,,,,,
73,Lactic acid,TRUE,Food waste,Food waste to lactic acid by AAD,FALSE,0.76,-1.251,0.0654,0.2597,20.2,0.0055,6.061,0.023,0,FALSE,,,,,,,,
74,Lactic acid,TRUE,Herbaceous biomass,Conventional lactic acid production,TRUE,2.16,2.92,1.727,3.609,57,0.0572,1.15,0.177,0,FALSE,,,,,,,,
75,Lysine,TRUE,Fossil fuels,Conventional lysine production,TRUE,1.27,4.736720501,1.9256,6.5215,1078,0.29961,2.19,1.89,0,FALSE,,,,,,,,
76,Lysine,TRUE,Carbon dioxide,CO2 fermentation to lysine,FALSE,1.61,1.010385649,0.825704183,1.534301645,42.5,0.0405,3.23,1.8,0,FALSE,,,,,,,,
77,Maleic anhydride,FALSE,Propylene,Conventional propylene via butanol to maleic anhydride,TRUE,0.37,-2.444234395,-0.680489932,-0.573319,-5.5529,-0.001561929,1.358,0.5,0,FALSE,,,,,,,,
78,Maleic anhydride,FALSE,Butylene,Conventional butylene conversion to maleic anhydride,TRUE,0.526,-3.808469029,-1.142282309,-0.113867202,-304,-0.014595435,0.955,0.04,0,FALSE,,,,,,,,
79,Maleic anhydride,FALSE,Herbaceous biomass,Biomass fermentation to maleic anhydride,FALSE,1.03,-1.352,0.0513,2.785,649.4,0.16983,3.19,11.81,0,FALSE,,,,,,,,
80,Methanol,TRUE,Fossil fuels,Conventional methanol production,TRUE,0.33,0.815,0.751,0.26,5,0.005,0.62,0.008,0,FALSE,,,,,,,,
81,Methanol,TRUE,Woody biomass,Biomass to methanol via syngas,TRUE,0.38,-0.772595506,0.176980244,1.551319052,1861,0.003396847,2.26,0,0,FALSE,,,,,,,,
82,Methanol,TRUE,Polyolefins,Plastic to methanol via syngas,FALSE,0.56,0.121,-0.221110018,0.559286278,2.14,0.001599354,0.754,0.462,0,FALSE,,,,,,,,
83,Methanol,TRUE,Carbon dioxide,CO2 to methanol via syngas,FALSE,0.64,-0.765595506,0.187699891,1.274616878,136,0.036612399,1.5,5.5986,0.1375,FALSE,,,,,,,,
84,Methanol,TRUE,Carbon dioxide,CO2 to methanol via thermochemistry,TRUE,0.73,-0.891595506,0.138619448,1.128544961,117,0.031124839,1.4,0.3,0.2,FALSE,,,,,,,,
85,Methanol,TRUE,Carbon dioxide,CO2 to methanol via electrochemistry,FALSE,1.03,-0.800595506,0.169311537,1.173386146,131,0.034803865,1.39,12.7,0,FALSE,,,,,,,,
86,Methionine,FALSE,Propylene,Propylene conventional conversion to methionine,TRUE,1.76,2.06,0.931,0.865,23.2,0.019592,0.43,1.03,0,FALSE,,,,,,,,
87,Methyl chloride,FALSE,Methanol,Conventional methanol conversion to methyl chloride,TRUE,0.312,1.593026656,0.449682876,1.511492213,57.97,0.031206876,0.635,0.077,0,FALSE,,,,,,,,
88,Methyl chloride,FALSE,Methane,CH4 chlorination to methylamine,TRUE,10.62,-4.385356513,1.075972962,5.415335312,85.58,0.084033363,0.19,0.348,0,FALSE,,,,,,,,
89,Methyl tert-butyl ether,FALSE,Butylene,Conventional butylene conversion to MTBE,TRUE,0.256,0.422950439,0.120806424,0.473989905,43.72,0.01156601,0.667,0.00999,0,FALSE,,,,,,,,
90,Methylamine,FALSE,Methanol,Conventional methylamine produciton,TRUE,0.787,2.71,0.64,1.74,38,0.045,1.35,0.02,0,FALSE,,,,,,,,
91,Methylamine,FALSE,Methane,CH4 photocatalysis to methylamine,FALSE,1.32,-11.25775373,0.870759613,1.188591427,61.32,0.057791581,0.679,7.12,-0.257,FALSE,,,,,,,,
92,Methylene diphenyl diisocyanate,FALSE,Benzene,Conventional benzene conversion to MDI,TRUE,1.23,1.286546289,0.53282473,1.147349602,42.23,0.022581527,0.446,0.344,0.037,FALSE,,,,,,,,
93,Methylene diphenyl diisocyanate,FALSE,Carbon dioxide,CO2 fermentation to MDI via syngas,FALSE,1.95,3.189,1.15,4.794,338.3,0.10766,0.539,0.59,0,FALSE,,,,,,,,
94,Phenol,FALSE,Benzene,Conventional benzene conversion to phenol,TRUE,0.378,1.600978038,0.790365303,0.365206478,7.471,0.00548747,0.563,0.139,0,TRUE,Conventional benzene conversion to acetone,0.615,,,,,,
95,Phenol,FALSE,Benzene,Conventional phenol production,TRUE,0.378,1.600978038,0.790365303,0.365206478,7.471,0.00548747,0.909,0.139,0,FALSE,,,,,,,,
96,Phenol,FALSE,Woody biomass,Biomass to phenol via RCF oil,FALSE,1.15,-0.503992577,0.608283863,3.940181539,91.875,0.026853228,3.92,0.27,0.16,FALSE,,,,,,,,
97,Phosgene,TRUE,Woody biomass,Biomass to phosgene via syngas,TRUE,0.63,0.536095026,0.25665353,1.675,1218,0.012549528,1.4985,0.285,0,FALSE,,,,,,,,
98,Phosgene,TRUE,Carbon dioxide,CO2 to phosgene via syngas,FALSE,1.39,0.670095026,0.290091985,1.675,85.3,0.036955297,1.09,4.276,0.043,FALSE,,,,,,,,
99,Phosgene,TRUE,Fossil fuels,Conventional phosgene production,TRUE,2.2,2.375,0.765,2.476,41,0.0415,0.278,0.08,0,FALSE,,,,,,,,
100,Phthalic anhydride,FALSE,Xylenes,Conventional xylenes conversion to phthalic anhydride,TRUE,0.493,-1.651122617,-0.462053671,-0.395874282,-4.574,-0.000693393,0.925,0.236,0,FALSE,,,,,,,,
101,Propylene,TRUE,Fossil fuels,Conventional propylene production,TRUE,0.85,1.49,1.457,0.082,0.08,0.0105,1.325,0.041,0,FALSE,,,,,,,,
102,Propylene,TRUE,Woody biomass,Biomass to propylene via syngas and methanol-to-olefins,TRUE,0.89,-0.446717991,0.692166997,4.063407964,4500,0.009443695,5.47,0,0,TRUE,Biomass to ethylene via syngas and methanol-to-olefins,1,,,,,,
103,Propylene,TRUE,Carbon dioxide,CO2 to propylene via syngas and methanol-to-olefins,FALSE,1.39,-0.428831378,0.71807281,3.394711048,340,0.089714611,3.63,13.63,0.333,TRUE,CO2 to ethylene via syngas and methanol-to-olefins,1,,,,,,
104,Propylene,TRUE,Carbon dioxide,CO2 fermentation to propylene via ethanol,FALSE,1.47,-0.942520496,0.58267,5.15528,315.86,0.083021,3.65,29.86,0,FALSE,,,,,,,,
105,Propylene,TRUE,Herbaceous biomass,Biomass fermentation to propylene via ethanol,TRUE,1.47,-1.446520496,0.19054,3.160211,2059.9,0.26635,11.1,0.752,0,FALSE,,,,,,,,
106,Propylene,TRUE,Carbon dioxide,CO2 to propylene via thermochem and methanol-to-olefins,TRUE,1.57,-0.733520496,0.599461739,3.041703917,290,0.076453009,3.39,0.806,0.484,TRUE,CO2 to ethylene via thermochem and methanol-to-olefins,1,,,,,,
107,Propylene,TRUE,Woody biomass,Biomass pyrolysis to propylene,FALSE,2,-2.151520496,0.32797,0.321813,2304.5,0.0052151,2.8,0.35,0,TRUE,Biomass pyrolysis to ethylene,0.76,Biomass pyrolysis to benzene,0.37,Biomass pyrolysis to toluene,0.86,Biomass pyrolysis to xylenes,0.83
108,Propylene,TRUE,Carbon dioxide,CO2 to propylene via electrochem and methanol-to-olefins,FALSE,2.27,-0.512232089,0.673634288,3.150070113,320,0.085343987,4.6,42.1,0,TRUE,CO2 to ethylene via electrochem and methanol-to-olefins,1,,,,,,
109,Propylene glycol,FALSE,Propylene,Conventional propylene conversion to propylene glycol,TRUE,0.776,2.661583686,0.882511195,-0.121426313,1302,0.059665089,0.687,0.981,0,FALSE,,,,,,,,
110,Propylene glycol,FALSE,Lactic acid,Lactic acid fermentation to propylene glycol,FALSE,4.26,-0.875095595,0.272747402,2.395482448,147.6,0.033247134,1.15,1.08,0,FALSE,,,,,,,,
111,Propylene oxide,FALSE,Propylene,Conventional propylene conversion to propylene oxide,TRUE,1.02,3.871633467,1.138511636,2.689420529,-60.2,0.075993907,0.76,0.95,0,FALSE,,,,,,,,
112,Sorbitol,TRUE,Herbaceous biomass,Conventional sorbitol production,TRUE,1.05,1.291474831,0.77336,3.1957,369,0.16589,1.33,0.74,0,FALSE,,,,,,,,
113,Sorbitol,TRUE,Herbaceous biomass,Biomass fermentation to sorbitol,TRUE,1.31,0.339,0.44,1.178,625.5,0.0241,3.477,0.121,0.012,FALSE,,,,,,,,
114,Styrene,FALSE,Benzene,Benzene conventional conversion to styrene,TRUE,0.186,1.009273656,0.626572366,0.082752619,2.545,0.004244234,0.781,0.166,0,FALSE,,,,,,,,
115,Terephthalic acid,FALSE,Xylenes,Conventional xylenes conversion to terephthalic acid,TRUE,0.475,1.252771928,0.58595688,0.135107884,10.1,0.011003203,0.653,0.404,0,FALSE,,,,,,,,
116,Tetrahydrofuran,FALSE,Butadiene,Conventional butadiene conversion to THF,TRUE,0.693,2.282361131,0.623047472,-3.622892514,-252.6,-0.06557762,0.905,0.536,0.052,FALSE,,,,,,,,
117,Toluene,TRUE,Woody biomass,Biomass pyrolysis to toluene,FALSE,0.391,-2.384617078,0.33142,0.32519,2328.6,0.0052699,2.88,0.358,0,TRUE,Biomass pyrolysis to benzene,0.43,Biomass pyrolysis to xylenes,0.965,Biomass pyrolysis to ethylene,0.88,Biomass pyrolysis to propylene,1.16
118,Toluene,TRUE,Fossil fuels,Conventional toluene production,TRUE,0.7,1.691,1.371,0.112,2,0.0353,1.94,0.008,0,FALSE,,,,,,,,
119,Toluene,TRUE,Woody biomass,Biomass to toluene via syngas and MTA,TRUE,0.93,-2.08,0.251,3.8073,4616,0.0086,5.6,0.152,0,TRUE,Biomass to benzene via syngas and MTA,0.316,Biomass to xylenes via syngas and MTA,2.05,,,,
120,Toluene,TRUE,Polyolefins,Plastic to toluene via syngas and MTA,FALSE,1.35,0.083,-0.735852494,1.347541336,5.8,0.004,1.86,1.293,0,TRUE,Plastic to benzene via syngas and MTA,0.316,Plastic to xylenes via syngas and MTA,2.05,,,,
121,Toluene,TRUE,Carbon dioxide,CO2 to toluene via syngas and MTA,FALSE,1.53,-2.06,0.2778,3.12,338.8,0.09097,3.72,14.04,0.3472,TRUE,CO2 to benzene via syngas and MTA,0.316,CO2 to xylenes via syngas and MTA,2.05,,,,
122,Toluene,TRUE,Carbon dioxide,CO2 to toluene via thermochem and MTA,TRUE,1.74,-2.403617078,0.156099672,2.759022918,291,0.077,3.47,0.896,0.496,TRUE,CO2 to benzene via thermochem and MTA,0.316,CO2 to xylenes via thermochem and MTA,2.05,,,,
123,Toluene,TRUE,Carbon dioxide,CO2 to toluene via electrochem and MTA,FALSE,2.81,-2.15,0.232,2.87,326.2,0.086482,3.45,31.65,0,TRUE,CO2 to benzene via electrochem and MTA,0.316,CO2 to xylenes via electrochem and MTA,2.05,,,,
124,Toluene diisocyanate,FALSE,Toluene,Conventional toluene conversion to TDI,TRUE,1.35,2.47405268,0.648925497,1.680723018,32.7888,0.028890296,0.308,0.321,0,FALSE,,,,,,,,
125,Vinyl acetate,FALSE,Ethylene,Conventional ethylene conversion to vinyl acetate,TRUE,0.549,1.41191704,0.39464149,3.307335202,80.2,0.02685487,0.353,0.088,0,FALSE,,,,,,,,
126,Vinyl chloride,FALSE,Ethylene,Conventional ethylene conversion to vinyl chloride,TRUE,0.232,1.032178005,0.27734702,0.953841048,19.37,0.021015878,0.49,0.314,0.0015,FALSE,,,,,,,,
127,Xylenes,TRUE,Woody biomass,Biomass pyrolysis to xylenes,FALSE,0.391,-2.384617078,0.33142,0.32519,2328.6,0.0052699,2.85,0.355,0,TRUE,Biomass pyrolysis to benzene,0.446,Biomass pyrolysis to toluene,1.04,Biomass pyrolysis to ethylene,0.916,Biomass pyrolysis to propylene,1.2
128,Xylenes,TRUE,Fossil fuels,Conventional xylenes production,TRUE,0.71,1.837,1.414,0.139,3,0.0286,2.29,0.08,0,FALSE,,,,,,,,
129,Xylenes,TRUE,Woody biomass,Biomass to xylenes via syngas and MTA,TRUE,0.93,-2.08,0.251,3.8073,4616,0.0086,5.6,0.152,0,TRUE,Biomass to benzene via syngas and MTA,0.154,Biomass to toluene via syngas and MTA,0.488,,,,
130,Xylenes,TRUE,Polyolefins,Plastic to xylenes via syngas and MTA,FALSE,1.35,0.083,-0.735852494,1.347541336,5.8,0.004,1.86,1.293,0,TRUE,Plastic to benzene via syngas and MTA,0.154,Plastic to toluene via syngas and MTA,0.488,,,,
131,Xylenes,TRUE,Carbon dioxide,CO2 to xylenes via syngas and MTA,FALSE,1.53,-2.06,0.2778,3.12,338.8,0.09097,3.72,14.04,0.3472,TRUE,CO2 to benzene via syngas and MTA,0.154,CO2 to toluene via syngas and MTA,0.488,,,,
132,Xylenes,TRUE,Carbon dioxide,CO2 to xylenes via thermochem and MTA,TRUE,1.74,-2.403617078,0.156099672,2.759022918,291,0.077,3.47,0.896,0.496,TRUE,CO2 to benzene via thermochem and MTA,0.154,CO2 to toluene via thermochem and MTA,0.488,,,,
133,Xylenes,TRUE,Carbon dioxide,CO2 to xylenes via electrochem and MTA,FALSE,2.81,-2.15,0.232,2.87,326.2,0.086482,3.45,31.65,0,TRUE,CO2 to benzene via electrochem and MTA,0.154,CO2 to toluene via electrochem and MTA,0.488,,,,